date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-10-17 18:00:00,16,6,0.0,4.1,1,1,72,08:10 PM,10:09 AM,06:30 AM,05:35 PM,4,10,12,10,17,64,68,0.5,1016,11,10,244,9
2019-10-17 21:00:00,16,6,0.0,4.1,1,1,72,08:10 PM,10:09 AM,06:30 AM,05:35 PM,4,8,10,8,13,34,88,0.0,1017,8,10,134,6
2019-10-18 00:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,3,4,6,4,17,64,83,0.0,1018,6,10,136,8
2019-10-18 03:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,3,5,7,5,14,100,78,0.0,1018,7,10,141,7
2019-10-18 06:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,5,8,8,8,6,88,78,0.0,1018,8,10,200,3
2019-10-18 09:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,8,13,13,13,4,50,75,0.0,1019,13,10,320,3
2019-10-18 12:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,7,16,16,16,10,17,55,0.0,1019,16,10,320,9
2019-10-18 15:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,5,15,15,15,14,7,51,0.0,1017,15,10,311,11
2019-10-18 18:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,3,10,11,10,11,28,67,0.0,1018,11,10,240,6
2019-10-18 21:00:00,17,6,0.0,8.7,1,1,64,08:54 PM,11:11 AM,06:31 AM,05:33 PM,4,8,10,8,6,64,87,0.0,1019,8,10,113,3
2019-10-19 00:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,4,7,8,7,14,100,77,0.0,1018,8,10,143,7
2019-10-19 03:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,6,9,11,9,17,100,75,0.2,1017,11,7,150,9
2019-10-19 06:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,9,10,11,10,13,100,86,0.7,1017,11,5,150,9
2019-10-19 09:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,11,12,12,12,8,100,94,1.5,1019,12,10,209,6
2019-10-19 12:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,12,15,15,15,8,91,85,1.2,1020,15,10,332,6
2019-10-19 15:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,9,15,15,15,14,77,68,0.3,1019,15,9,335,11
2019-10-19 18:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,6,12,13,12,13,67,74,0.2,1019,12,7,231,9
2019-10-19 21:00:00,16,8,0.0,4.1,1,1,57,09:46 PM,12:11 PM,06:32 AM,05:32 PM,5,10,13,10,7,28,94,0.0,1021,10,5,31,4
2019-10-20 00:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,4,7,9,7,8,31,90,0.0,1022,7,10,81,4
2019-10-20 03:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,3,5,6,5,11,27,81,0.0,1022,6,10,106,5
2019-10-20 06:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,3,8,9,8,9,55,67,0.0,1021,9,10,110,5
2019-10-20 09:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,4,13,13,13,7,99,55,0.0,1021,13,10,144,4
2019-10-20 12:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,4,16,16,16,3,100,48,0.0,1021,16,10,181,3
2019-10-20 15:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,6,14,14,14,4,100,61,0.1,1021,14,7,163,3
2019-10-20 18:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,6,9,9,9,5,96,81,0.3,1021,9,5,60,2
2019-10-20 21:00:00,16,5,0.0,4.1,1,1,50,10:45 PM,01:07 PM,06:34 AM,05:30 PM,6,8,8,8,4,76,90,0.0,1022,8,10,20,2
2019-10-21 00:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,6,8,8,8,7,45,92,0.0,1023,8,10,29,3
2019-10-21 03:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,7,8,8,8,8,23,94,0.0,1023,8,7,38,4
2019-10-21 06:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,8,8,9,8,9,11,96,0.0,1024,9,2,16,5
2019-10-21 09:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,9,12,12,12,10,13,84,0.0,1024,12,5,122,6
2019-10-21 12:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,9,18,18,18,13,10,56,0.0,1024,18,10,339,12
2019-10-21 15:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,8,18,18,18,16,9,51,0.0,1023,18,10,340,14
2019-10-21 18:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,7,15,16,15,14,5,66,0.0,1023,15,10,230,11
2019-10-21 21:00:00,18,8,0.0,8.7,1,1,43,11:51 PM,01:58 PM,06:35 AM,05:29 PM,7,12,13,12,13,5,87,0.0,1024,12,10,121,6
2019-10-22 00:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,8,9,10,9,13,0,89,0.0,1025,10,10,358,6
2019-10-22 03:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,8,9,9,9,12,0,89,0.0,1024,9,10,246,6
2019-10-22 06:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,6,9,9,9,11,1,82,0.0,1024,9,10,15,5
2019-10-22 09:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,8,14,14,14,12,1,69,0.0,1024,14,10,116,8
2019-10-22 12:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,10,20,20,20,15,1,52,0.0,1024,20,10,337,13
2019-10-22 15:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,10,18,18,18,21,2,61,0.0,1022,18,10,336,15
2019-10-22 18:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,8,11,12,11,24,12,79,0.0,1022,12,7,338,12
2019-10-22 21:00:00,20,9,0.0,8.7,1,1,35,No moonrise,02:42 PM,06:36 AM,05:28 PM,10,9,10,9,18,83,97,0.0,1022,10,1,349,9
2019-10-23 00:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,9,9,10,9,13,37,97,0.0,1022,10,2,351,6
2019-10-23 03:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,8,8,9,8,12,9,96,0.0,1021,9,5,244,6
2019-10-23 06:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,8,9,9,9,11,0,92,0.0,1020,9,10,19,5
2019-10-23 09:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,10,14,15,14,12,0,76,0.0,1020,15,10,123,7
2019-10-23 12:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,9,21,22,21,13,0,47,0.0,1019,21,10,341,11
2019-10-23 15:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,7,21,22,21,19,0,41,0.0,1017,21,10,336,13
2019-10-23 18:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,3,15,16,15,19,0,48,0.0,1017,15,10,253,9
2019-10-23 21:00:00,23,8,0.0,8.7,1,1,28,01:01 AM,03:22 PM,06:37 AM,05:26 PM,1,12,14,12,13,0,52,0.0,1019,12,10,84,6
2019-10-24 00:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-3,11,12,11,16,0,36,0.0,1019,12,10,86,8
2019-10-24 03:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-5,11,12,11,19,0,32,0.0,1018,12,10,88,9
2019-10-24 06:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-5,12,13,12,21,0,28,0.0,1018,13,10,96,10
2019-10-24 09:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-3,19,19,19,17,0,23,0.0,1018,19,10,101,9
2019-10-24 12:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-1,26,26,28,5,0,15,0.0,1018,28,10,169,5
2019-10-24 15:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,0,26,26,28,8,0,17,0.0,1017,28,10,307,5
2019-10-24 18:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-1,19,20,19,12,0,27,0.0,1017,19,10,246,6
2019-10-24 21:00:00,32,12,0.0,8.7,1,1,21,02:14 AM,03:57 PM,06:38 AM,05:25 PM,-2,16,18,16,11,0,30,0.0,1019,16,10,111,5
2019-10-25 00:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,-3,16,16,16,15,0,27,0.0,1020,16,10,128,7
2019-10-25 03:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,-3,16,16,16,15,0,26,0.0,1021,16,10,122,7
2019-10-25 06:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,-3,17,17,17,15,0,26,0.0,1021,17,10,123,7
2019-10-25 09:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,-2,20,19,20,13,0,23,0.0,1021,20,10,190,7
2019-10-25 12:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,1,25,25,26,9,0,20,0.0,1021,26,10,336,8
2019-10-25 15:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,5,23,23,23,13,0,30,0.0,1019,23,10,336,11
2019-10-25 18:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,6,20,21,20,14,0,52,0.0,1019,20,10,343,10
2019-10-25 21:00:00,27,14,0.0,8.7,1,1,13,03:29 AM,04:30 PM,06:39 AM,05:23 PM,8,16,19,16,14,1,84,0.0,1020,16,10,354,6
2019-10-26 00:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,9,13,14,13,13,13,91,0.0,1019,13,10,347,6
2019-10-26 03:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,9,9,10,9,13,32,93,0.0,1018,10,7,231,8
2019-10-26 06:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,8,8,9,8,14,17,94,0.0,1017,9,5,121,7
2019-10-26 09:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,7,9,10,9,14,1,82,0.0,1016,10,10,351,8
2019-10-26 12:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,6,15,15,15,16,0,55,0.0,1015,15,10,338,14
2019-10-26 15:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,3,14,14,14,23,0,47,0.0,1012,14,10,338,17
2019-10-26 18:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,1,9,11,9,28,0,57,0.0,1012,10,10,341,15
2019-10-26 21:00:00,16,5,0.0,8.7,1,1,6,04:43 AM,05:02 PM,06:40 AM,05:22 PM,1,6,9,6,22,0,70,0.0,1013,7,10,349,11
2019-10-27 00:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-2,4,5,4,16,0,63,0.0,1014,5,10,260,8
2019-10-27 03:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-7,3,4,3,15,0,44,0.0,1015,4,10,56,8
2019-10-27 06:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-8,2,4,2,13,0,43,0.0,1018,4,10,40,6
2019-10-27 09:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-7,7,8,7,11,0,35,0.0,1019,8,10,58,6
2019-10-27 12:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-6,16,16,16,8,0,21,0.0,1018,16,10,142,7
2019-10-27 15:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-6,16,16,16,14,1,22,0.0,1017,16,10,359,10
2019-10-27 18:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-6,8,10,8,16,2,36,0.0,1018,9,10,271,8
2019-10-27 21:00:00,19,3,0.0,8.7,1,1,0,05:58 AM,05:34 PM,06:41 AM,05:21 PM,-8,5,8,5,14,27,42,0.0,1020,6,10,97,7
2019-10-28 00:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-10,3,5,3,17,59,33,0.0,1019,5,10,100,8
2019-10-28 03:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-12,2,4,2,17,13,31,0.0,1019,4,10,99,8
2019-10-28 06:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-12,2,4,2,16,2,28,0.0,1018,4,10,110,8
2019-10-28 09:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-11,10,11,10,11,0,22,0.0,1018,11,10,178,6
2019-10-28 12:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-8,18,18,18,6,0,16,0.0,1018,18,10,303,5
2019-10-28 15:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-6,15,16,15,14,0,22,0.0,1016,16,10,317,10
2019-10-28 18:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-7,8,11,8,15,0,34,0.0,1017,9,10,229,8
2019-10-28 21:00:00,18,3,0.0,8.7,1,1,0,07:12 AM,06:08 PM,06:43 AM,05:20 PM,-8,6,9,6,7,1,42,0.0,1018,6,10,32,3
2019-10-29 00:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-7,3,3,3,5,1,46,0.0,1017,3,10,45,3
2019-10-29 03:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-4,4,4,4,4,0,55,0.0,1016,4,10,76,2
2019-10-29 06:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-5,5,5,5,8,0,49,0.0,1017,5,10,60,4
2019-10-29 09:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-6,10,10,10,9,0,35,0.0,1017,10,10,37,5
2019-10-29 12:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-4,19,19,19,6,0,21,0.0,1016,19,10,127,6
2019-10-29 15:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-3,18,19,18,11,0,23,0.0,1015,19,10,352,7
2019-10-29 18:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-4,11,13,11,16,0,35,0.0,1016,12,10,258,8
2019-10-29 21:00:00,22,3,0.0,8.7,1,1,1,08:25 AM,06:46 PM,06:44 AM,05:18 PM,-9,8,11,8,18,0,35,0.0,1017,9,10,99,8
2019-10-30 00:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-16,5,7,5,21,0,18,0.0,1018,7,10,112,10
2019-10-30 03:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-19,4,6,4,21,0,14,0.0,1018,6,10,116,10
2019-10-30 06:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-20,4,6,4,20,0,14,0.0,1019,6,10,123,9
2019-10-30 09:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-17,9,10,9,14,0,13,0.0,1020,10,10,138,7
2019-10-30 12:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-12,19,19,19,4,0,11,0.0,1021,19,10,200,4
2019-10-30 15:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-8,18,18,18,8,0,17,0.0,1020,18,10,293,6
2019-10-30 18:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-4,12,13,12,10,2,35,0.0,1021,12,10,238,6
2019-10-30 21:00:00,20,6,0.0,8.7,1,1,8,09:36 AM,07:29 PM,06:45 AM,05:17 PM,-3,8,11,8,9,6,50,0.0,1023,9,10,106,4
2019-10-31 00:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-7,6,7,6,16,6,38,0.0,1025,7,10,121,8
2019-10-31 03:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-9,6,8,6,18,5,30,0.0,1025,8,10,115,9
2019-10-31 06:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-10,7,9,7,17,3,26,0.0,1025,9,10,113,8
2019-10-31 09:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-10,12,12,12,12,0,21,0.0,1025,12,10,188,6
2019-10-31 12:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-8,20,20,20,8,0,14,0.0,1024,20,10,339,7
2019-10-31 15:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-7,19,19,19,14,0,17,0.0,1022,19,10,334,12
2019-10-31 18:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-6,14,15,14,12,0,28,0.0,1022,14,10,237,8
2019-10-31 21:00:00,20,8,0.0,8.7,1,1,12,10:41 AM,08:16 PM,06:46 AM,05:16 PM,-6,11,12,11,10,0,37,0.0,1023,11,10,35,5
2019-11-01 00:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-8,7,8,7,9,0,32,0.0,1023,8,10,68,4
2019-11-01 03:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-9,7,8,7,10,0,29,0.0,1022,8,10,105,5
2019-11-01 06:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-9,8,8,8,11,0,28,0.0,1022,8,10,119,5
2019-11-01 09:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-7,13,13,13,8,0,24,0.0,1022,13,10,176,4
2019-11-01 12:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-5,21,21,21,5,0,17,0.0,1021,21,10,286,4
2019-11-01 15:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-5,19,19,19,11,0,21,0.0,1020,19,10,311,8
2019-11-01 18:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-4,12,12,12,12,0,34,0.0,1020,12,10,252,5
2019-11-01 21:00:00,22,8,0.0,8.7,1,1,24,11:40 AM,09:09 PM,06:47 AM,05:14 PM,-3,8,8,8,9,0,46,0.0,1020,8,10,120,4
2019-11-02 00:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-4,7,8,7,11,0,44,0.0,1021,8,10,128,5
2019-11-02 03:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-4,7,8,7,10,2,43,0.0,1021,8,10,131,5
2019-11-02 06:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-4,9,9,9,10,3,41,0.0,1021,9,10,129,5
2019-11-02 09:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-2,15,15,15,9,2,33,0.0,1021,15,10,158,4
2019-11-02 12:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,0,23,23,23,5,0,21,0.0,1020,23,10,256,4
2019-11-02 15:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-0,21,20,21,12,0,25,0.0,1018,21,10,315,8
2019-11-02 18:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-2,14,16,14,12,0,37,0.0,1018,14,10,244,6
2019-11-02 21:00:00,24,8,0.0,8.7,1,1,31,12:31 PM,10:05 PM,06:48 AM,05:13 PM,-0,11,14,11,9,0,52,0.0,1019,11,10,72,4
2019-11-03 00:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,-1,8,8,8,9,0,51,0.0,1019,8,10,79,5
2019-11-03 03:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,-2,8,8,8,10,0,49,0.0,1018,8,10,103,5
2019-11-03 06:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,-0,10,10,10,9,0,49,0.0,1018,10,10,102,4
2019-11-03 09:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,2,16,16,16,7,0,42,0.0,1017,16,10,185,4
2019-11-03 12:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,4,24,24,23,6,0,28,0.0,1016,23,10,327,5
2019-11-03 15:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,4,21,21,21,13,0,34,0.0,1015,21,10,324,9
2019-11-03 18:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,2,14,15,14,14,0,47,0.0,1014,14,10,236,7
2019-11-03 21:00:00,23,8,0.0,8.7,1,1,39,01:16 PM,11:03 PM,06:49 AM,05:12 PM,1,11,13,11,6,0,60,0.0,1015,11,10,41,3
2019-11-04 00:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,1,9,9,9,5,0,60,0.0,1016,9,10,65,3
2019-11-04 03:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,1,9,9,9,8,0,55,0.0,1015,9,10,103,4
2019-11-04 06:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,1,10,10,10,10,0,51,0.0,1015,10,10,117,5
2019-11-04 09:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,3,16,16,16,9,0,42,0.0,1015,16,10,175,5
2019-11-04 12:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,4,24,24,24,5,0,28,0.0,1015,24,10,286,5
2019-11-04 15:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,4,21,21,21,11,0,32,0.0,1015,21,10,312,8
2019-11-04 18:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,2,15,15,15,12,0,46,0.0,1015,15,10,246,5
2019-11-04 21:00:00,24,9,0.0,8.7,1,1,46,01:53 PM,No moonset,06:51 AM,05:11 PM,2,12,13,12,7,0,57,0.0,1016,11,10,77,4
2019-11-05 00:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,1,9,9,9,8,0,56,0.0,1017,9,10,69,4
2019-11-05 03:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,-1,9,9,9,10,5,50,0.0,1017,9,10,109,5
2019-11-05 06:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,0,10,10,10,9,14,50,0.0,1017,10,10,100,4
2019-11-05 09:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,3,16,16,16,6,24,45,0.0,1018,15,10,158,4
2019-11-05 12:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,5,22,23,22,6,66,34,0.0,1018,22,10,316,5
2019-11-05 15:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,7,18,18,18,13,68,48,0.0,1017,18,10,331,9
2019-11-05 18:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,5,11,11,11,15,36,67,0.0,1017,11,10,237,7
2019-11-05 21:00:00,22,8,0.0,5.5,1,1,54,02:25 PM,12:02 AM,06:52 AM,05:10 PM,5,8,8,8,7,80,80,0.0,1018,8,10,40,3
2019-11-06 00:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,4,8,8,8,10,29,78,0.0,1018,8,10,16,5
2019-11-06 03:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,4,6,7,6,11,13,79,0.0,1018,7,10,13,5
